came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
['mil', 'lawyer', 'everybody', 'meg', 'cross', 'totally', 'produce', 'au', 'spring', 'rear', 'compuserve', 'excuse', 'implement', 'total', 'fool']
['data', 'multiple', 'way', 'se', 'self', 'bag', 'observation', 'french', 'forgot', 'slightly', 'custom', 'lose', 'tower', 'scanner', 'chance']
['south', 'brian', 'distribution', 'surrender', 'dr', 'saturn', 'fat', 'huge', 'observation', 'career', 'camera', 'winner', 'custom', 'christ', 'r']
['slightly', 'ad', 'etc', 'bag', 'puck', 'operation', 'promise', 'dr', 'fill', 'prize', 'damage', 'side', 'way', 'connector', 'paint']
['mass', 'south', 'tm', 'citizen', 'implement', 'israel', 'g', 'rate', 'damage', 'neighbor', 'ihave', 'hitler', 'institute', 'mile', 'radar']
['number', 'strike', 'thread', 'andrew', 'produce', 'everybody', 'drink', 'fill', 'blood', 'etc', 'experiment', 'behavior', 'clearly', 'radar', 'spring']
['eventually', 'puck', 'pt', 'mil', 'believer', 'jewish', 'visit', 'dr', 'promise', 'effort', 'winner', 'lawyer', 'begin', 'outside', 'blood']
['gas', 'strike', 'org', 'promise', 'israel', 'radar', 'lawyer', 'basically', 'ofa', 'multiple', 'decent', 'custom', 'dr', 'finally', 'delay']
['notion', 'french', 'strike', 'thoma', 'science', 'blood', 'yesterday', 'side', 'saturn', 'texas', 'fat', 'produce', 'islander', 'cica', 'huge']
['puck', 'visit', 'statistic', 'richard', 'million', 'scsi', 'eternal', 'side', 'love', 'dodger', 'multiple', 'large', 'mil', 'montreal', 'path']
['strike', 'blood', 'medical', 'bag', 'code', 'semi', 'eternal', 'bomb', 'hockey', 'button', 'curve', 'institute', 'mil', 'ame', 'chance']
['bag', 'strike', 'membership', 'lay', 'montreal', 'implement', 'fool', 'prize', 'south', 'locate', 'comparison', 'pop', 'eternal', 'french', 'hockey']
['bag', 'notion', 'switch', 'texas', 'poor', 'produce', 'satan', 'spring', 'walk', 'twin', 'lemieux', 'netter', 'blue', 'se', 'speak']
['ray', 'jewish', 'love', 'apply', 'mil', 'dodger', 'fantasy', 'fill', 'scsi', 'match', 'total', 'g', 'context', 'locate', 'strike']
['screw', 'bag', 'escrow', 'montreal', 'citizen', 'iii', 'match', 'implement', 'visit', 'ray', 'bomb', 'huge', 'ignorance', 'shuttle', 'fool']
['eternal', 'hockey', 'medical', 'way', 'later', 'ad', 'trip', 'restriction', 'stat', 'membership', 'drink', 'lucky', 'reader', 'slightly', 'red']
['bag', 'shuttle', 'eternal', 'bomb', 'trip', 'flight', 'input', 'clear', 'experiment', 'compuserve', 'book', 'eisa', 'discover', 'launch', 'account']
['brian', 'mil', 'peace', 'blood', 'lay', 'radar', 'additional', 'worry', 'culture', 'scott', 'apple', 'south', 'stage', 'believer', 'way']
['victim', 'fool', 'citizen', 'terrorist', 'potential', 'door', 'pop', 'gas', 'ms', 'fault', 'trace', 'nazi', 'match', 'lawyer', 'ad']
['strike', 'treat', 'brian', 'institute', 'love', 'texas', 'forsale', 'lawyer', 'radar', 'bag', 'fill', 'ignorance', 'writing', 'andrew', 'heaven']
['centris', 'bag', 'liberal', 'help', 'membership', 'plug', 'implement', 'tm', 'feature', 'completely', 'effort', 'promise', 'institute', 'eternal', 'upper']
['israel', 'g', 'andrew', 'fat', 'chance', 'texas', 'thread', 'dr', 'addition', 'lh', 'scott', 'smart', 'brian', 'potential', 'walk']
['strike', 'challenge', 'puck', 'understand', 'bush', 'totally', 'netter', 'tim', 'statistic', 'see', 'max', 'regardless', 'radio', 'forsale', 'fat']
['way', 'additional', 'tm', 'dr', 'brian', 'bag', 'produce', 'eternal', 'institute', 'netter', 'statistic', 'pop', 'clearly', 'decision', 'lay']
['eternal', 'advance', 'effort', 'brian', 'replacement', 'reader', 'treat', 'cpu', 'fool', 'lawyer', 'hp', 'south', 'everybody', 'play', 'show']
['bag', 'hockey', 'clearly', 'vax', 'lay', 'similar', 'citizen', 'eventually', 'damage', 'eternal', 'visit', 'match', 'strange', 'obo', 'mass']
['book', 'cult', 'bag', 'effort', 'okay', 'pt', 'scanner', 'error', 'netter', 'completely', 'concern', 'mil', 'ihave', 'begin', 'forgot']
['medical', 'belief', 'ring', 'ya', 'okay', 'citizen', 'shock', 'french', 'implement', 'tm', 'sin', 'remind', 'culture', 'mile', 'eventually']
['bag', 'fool', 'moment', 'dr', 'brian', 'clock', 'ability', 'drink', 'mass', 'promise', 'multiple', 'curve', 'strike', 'radar', 'somewhat']
['satan', 'assume', 'truck', 'mil', 'quickly', 'accident', 'path', 'dr', 'eternal', 'room', 'waco', 'idiot', 'strike', 'month', 'blind']
['idiot', 'bag', 'award', 'lay', 'mil', 'eventually', 'thread', 'generally', 'liberal', 'clearly', 'sex', 'spring', 'mit', 'institute', 'remind']
['citizen', 'fault', 'strike', 'opinion', 'produce', 'ihave', 'actual', 'see', 'montreal', 'doubt', 'rid', 'turbo', 'cica', 'notion', 'japanese']
['pop', 'enjoy', 'lawyer', 'south', 'da', 'lemieux', 'speak', 'escrow', 'effort', 'org', 'match', 'centris', 'justice', 'brian', 'lay']
['citizen', 'obo', 'virtual', 'sp', 'radar', 'strike', 'dodger', 'board', 'red', 'pattern', 'compuserve', 'south', 'se', 'g', 'locate']
['saturn', 'mil', 'sea', 'edition', 'produce', 'dodger', 'radar', 'implement', 'decide', 'assume', 'hockey', 'bomb', 'appreciate', 'originally', 'effort']
['fill', 'strike', 'odd', 'radar', 'jewish', 'shock', 'eventually', 'side', 'career', 'damage', 'saturn', 'eternal', 'fool', 'eric', 'citizen']
['saturn', 'jewish', 'scott', 'huge', 'career', 'radar', 'richard', 'strike', 'shock', 'large', 'promise', 'reader', 'pop', 'rocket', 'crime']
['andrew', 'dr', 'bag', 'south', 'texas', 'potential', 'radar', 'institute', 'eventually', 'huge', 'button', 'meg', 'late', 'edition', 'puck']
['ide', 'bag', 'effort', 'drink', 'minor', 'radar', 'fool', 'citizen', 'verify', 'ad', 'deep', 'statistic', 'odd', 'strike', 'brian']
['mil', 'strike', 'challenge', 'org', 'h', 'camera', 'locate', 'cross', 'fear', 'fool', 'worry', 'lay', 'thoma', 'portable', 'sin']
['citizen', 'locate', 'radar', 'pattern', 'strike', 'ihave', 'scratch', 'visit', 'million', 'satan', 'eternal', 'equal', 'function', 'speak', 'implement']
['bag', 'ass', 'se', 'g', 'session', 'understand', 'alternative', 'ray', 'chance', 'feature', 'neighbor', 'motion', 'culture', 'thread', 'stock']
['shuttle', 'replacement', 'brian', 'upper', 'fool', 'dr', 'damage', 'compuserve', 'return', 'membership', 'major', 'reader', 'tx', 'org', 'richard']
['interpret', 'remind', 'tape', 'trip', 'r', 'everybody', 'inside', 'decide', 'visit', 'damage', 'edition', 'stage', 'culture', 'rear', 'large']
['brian', 'fool', 'mil', 'mass', 'future', 'meg', 'lawyer', 'bag', 'email', 'pop', 'radar', 'apologize', 'stand', 'washington', 'thought']
['lawyer', 'institute', 'walk', 'stage', 'lay', 'saturn', 'blood', 'eric', 'flight', 'puck', 'upper', 'smart', 'potential', 'thread', 'way']
['bag', 'total', 'etc', 'ihave', 'radar', 'observation', 'scott', 'edition', 'aside', 'eternal', 'pattern', 'strike', 'obo', 'pop', 'south']
['understand', 'bag', 'fool', 'prediction', 'deep', 'equivalent', 'statistic', 'remind', 'radar', 'brian', 'drink', 'smart', 'russian', 'joe', 'degree']
['huge', 'citizen', 'medical', 'tm', 'liberal', 'pop', 'radar', 'personal', 'light', 'met', 'bush', 'mom', 'au', 'story', 'slightly']
['radar', 'motion', 'lawyer', 'honda', 'promise', 'mile', 'total', 'register', 'ihave', 'fed', 'citizen', 'bomb', 'read', 'andrew', 'saturn']
['custom', 'netter', 'radar', 'remind', 'statement', 'fool', 'mit', 'mode', 'eisa', 'army', 'bag', 'cadre', 'authority', 'mormon', 'membership']
['implement', 'eternal', 'tm', 'french', 'bush', 'saturn', 'late', 'se', 'reader', 'keyboard', 'decide', 'government', 'way', 'puck', 'statement']
['brian', 'statement', 'eventually', 'au', 'citizen', 'error', 'notion', 'bag', 'concern', 'addition', 'dodger', 'match', 'pattern', 'application', 'damage']
['south', 'experiment', 'un', 'behavior', 'brian', 'radar', 'fool', 'bag', 'simply', 'similar', 'trial', 'forgot', 'peace', 'worry', 'eternal']
['scott', 'hockey', 'bag', 'america', 'saturn', 'strike', 'rate', 'statistic', 'radar', 'brian', 'se', 'institute', 'pattern', 'produce', 'fool']
['sea', 'strike', 'bag', 'bat', 'statistic', 'number', 'kit', 'norton', 'citizen', 'mass', 'french', 'promise', 'surrender', 'mit', 'brian']
['citizen', 'security', 'guy', 'brian', 'thatthe', 'cell', 'fool', 'south', 'eternal', 'bag', 'se', 'locate', 'puck', 'slightly', 'european']
['stage', 'citizen', 'institute', 'strike', 'promise', 'trade', 'bob', 'ihave', 'light', 'g', 'interpret', 'org', 'allen', 'soldier', 'mil']
['strike', 'brian', 'saturn', 'promise', 'pop', 'hockey', 'met', 'potential', 'lay', 'fool', 'dodger', 'bob', 'operation', 'april', 'tower']
['knock', 'rear', 'concern', 'jewish', 'andrew', 'love', 'effort', 'see', 'bag', 'observation', 'eternal', 'puck', 'south', 'scanner', 'mile']
['brian', 'promise', 'dr', 'citizen', 'scsi', 'custom', 'satan', 'late', 'way', 'bush', 'ms', 'membership', 'flame', 'slightly', 'fat']
['bag', 'eternal', 'drink', 'solar', 'delay', 'ignorance', 'exactly', 'politic', 'alomar', 'lawyer', 'environment', 'edition', 'button', 'neighbor', 'bomb']
['texas', 'strike', 'gas', 'brian', 'wantto', 'institute', 'pop', 'bag', 'statistic', 'dr', 'button', 'interpret', 'medical', 'sp', 'potential']
['culture', 'statement', 'strike', 'everybody', 'ihave', 'netter', 'extra', 'scoring', 'edition', 'clock', 'citizen', 'implement', 'membership', 'sea', 'fool']
['arm', 'strike', 'radar', 'data', 'brian', 'room', 'drink', 'membership', 'comparison', 'accident', 'dodger', 'bag', 'radio', 'love', 'stage']
['fool', 'way', 'eventually', 'lay', 'escrow', 'citizen', 'rate', 'mass', 'connector', 'mil', 'org', 'career', 'bag', 'au', 'behavior']
['bag', 'citizen', 'visit', 'institute', 'mile', 'plug', 'scanner', 'card', 'prediction', 'island', 'lawyer', 'texas', 'fool', 'jewish', 'tube']
['brian', 'netter', 'knock', 'environment', 'spring', 'mil', 'tear', 'ray', 'lawyer', 'remind', 'mormon', 'ryan', 'citizen', 'ihave', 'fool']
['strike', 'launch', 'visit', 'radio', 'ignorance', 'newspaper', 'puck', 'org', 'montreal', 'kent', 'membership', 'huge', 'shuttle', 'fool', 'spring']
['mil', 'edition', 'radar', 'brian', 'se', 'dodger', 'clearly', 'abortion', 'jewish', 'reduce', 'ihave', 'pop', 'netter', 'scanner', 'complaint']
['strange', 'huge', 'fool', 'broken', 'statement', 'technician', 'french', 'ignorance', 'enjoy', 'visit', 'illegal', 'locate', 'brain', 'army', 'radar']
['blood', 'mil', 'bag', 'se', 'delay', 'lucky', 'interpretation', 'trip', 'institute', 'fed', 'etc', 'column', 'destroy', 'crime', 'total']
['drink', 'peace', 'escrow', 'compuserve', 'brian', 'saturn', 'delay', 'odd', 'statistic', 'radar', 'citizen', 'portable', 'scott', 'environment', 'ihave']
['eternal', 'se', 'citizen', 'institute', 'russian', 'room', 'default', 'spring', 'implement', 'tm', 'bomb', 'ray', 'liberal', 'shock', 'upgrade']
['mass', 'graphic', 'implement', 'blame', 'visit', 'mile', 'satan', 'brian', 'side', 'feature', 'statement', 'statistic', 'ame', 'bag', 'ray']
['advance', 'equivalent', 'au', 'lay', 'career', 'bag', 'potential', 'richard', 'huge', 'visit', 'honda', 'challenge', 'murder', 'cut', 'army']
['fool', 'statistic', 'brian', 'flame', 'number', 'restriction', 'camera', 'light', 'citizen', 'trade', 'satan', 'instrument', 'cross', 'monitor', 'apply']
['tm', 'bag', 'strike', 'hi', 'remind', 'ray', 'bomb', 'radar', 'basically', 'politic', 'citizen', 'brian', 'story', 'engineer', 'trial']
['strike', 'bag', 'welcome', 'visit', 'radar', 'medical', 'drink', 'copyright', 'gee', 'symptom', 'institute', 'enjoy', 'mass', 'reader', 'cross']
['implement', 'medical', 'sure', 'citizen', 'mil', 'lemieux', 'xterm', 'custom', 'montreal', 'edition', 'solution', 'g', 'dodger', 'story', 'french']
['medical', 'russian', 'reader', 'strike', 'culture', 'eternal', 'repair', 'edition', 'mil', 'story', 'statistic', 'driver', 'potential', 'bag', 'lemieux']
['huge', 'citizen', 'implement', 'opinion', 'compuserve', 'idiot', 'reader', 'blood', 'se', 'mass', 'shuttle', 'abortion', 'radar', 'saturn', 'bag']
['institute', 'radar', 'scott', 'career', 'south', 'additional', 'replacement', 'citizen', 'hitler', 'g', 'statistic', 'thread', 'spring', 'implement', 'probe']
['culture', 'radio', 'ignorance', 'fool', 'french', 'fat', 'dr', 'bag', 'behavior', 'treat', 'status', 'total', 'begin', 'lay', 'citizen']
['effort', 'comparison', 'mil', 'radar', 'eternal', 'copyright', 'delay', 'smart', 'fan', 'bag', 'worry', 'imo', 'se', 'flight', 'baud']
==============================
topic diversity:0.268
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.3873967136206807, c_w2v:None, c_uci:-10.293194641915413, c_npmi:-0.3628816461093406
mimno topic coherence:-317.78283651440114
Epoch  21	Iter    1	Loss_D:-0.0937924	Loss_G:0.0418104	loss_E:0.0522541
Epoch  21	Iter   11	Loss_D:-0.0916879	Loss_G:0.0414523	loss_E:0.0505283
Epoch  21	Iter   21	Loss_D:-0.0912463	Loss_G:0.0410212	loss_E:0.0504921
Epoch  22	Iter    1	Loss_D:-0.0915670	Loss_G:0.0413691	loss_E:0.0504778
Epoch  22	Iter   11	Loss_D:-0.0908450	Loss_G:0.0410728	loss_E:0.0500550
Epoch  22	Iter   21	Loss_D:-0.0931000	Loss_G:0.0413620	loss_E:0.0520116
Epoch  23	Iter    1	Loss_D:-0.0921153	Loss_G:0.0410653	loss_E:0.0513301
Epoch  23	Iter   11	Loss_D:-0.0914081	Loss_G:0.0406015	loss_E:0.0510939
Epoch  23	Iter   21	Loss_D:-0.0902570	Loss_G:0.0404964	loss_E:0.0500371
Epoch  24	Iter    1	Loss_D:-0.0908296	Loss_G:0.0404217	loss_E:0.0506909
Epoch  24	Iter   11	Loss_D:-0.0906921	Loss_G:0.0404691	loss_E:0.0504960
Epoch  24	Iter   21	Loss_D:-0.0910319	Loss_G:0.0396833	loss_E:0.0516445
Epoch  25	Iter    1	Loss_D:-0.0890402	Loss_G:0.0399600	loss_E:0.0493724
Epoch  25	Iter   11	Loss_D:-0.0915140	Loss_G:0.0400006	loss_E:0.0517786
Epoch  25	Iter   21	Loss_D:-0.0897631	Loss_G:0.0390699	loss_E:0.0509668
Epoch  26	Iter    1	Loss_D:-0.0902032	Loss_G:0.0394679	loss_E:0.0510117
Epoch  26	Iter   11	Loss_D:-0.0887048	Loss_G:0.0391651	loss_E:0.0498277
Epoch  26	Iter   21	Loss_D:-0.0883233	Loss_G:0.0391467	loss_E:0.0494578
Epoch  27	Iter    1	Loss_D:-0.0901612	Loss_G:0.0394677	loss_E:0.0509715
Epoch  27	Iter   11	Loss_D:-0.0892596	Loss_G:0.0389335	loss_E:0.0506377
Epoch  27	Iter   21	Loss_D:-0.0894998	Loss_G:0.0382712	loss_E:0.0515119
Epoch  28	Iter    1	Loss_D:-0.0887024	Loss_G:0.0387331	loss_E:0.0502376
Epoch  28	Iter   11	Loss_D:-0.0868927	Loss_G:0.0379702	loss_E:0.0491978
Epoch  28	Iter   21	Loss_D:-0.0891692	Loss_G:0.0379039	loss_E:0.0515480
Epoch  29	Iter    1	Loss_D:-0.0858707	Loss_G:0.0370599	loss_E:0.0490727
Epoch  29	Iter   11	Loss_D:-0.0868285	Loss_G:0.0374991	loss_E:0.0496242
Epoch  29	Iter   21	Loss_D:-0.0872010	Loss_G:0.0375945	loss_E:0.0499289
Epoch  30	Iter    1	Loss_D:-0.0862019	Loss_G:0.0377207	loss_E:0.0488149
Epoch  30	Iter   11	Loss_D:-0.0872020	Loss_G:0.0367766	loss_E:0.0507154
Epoch  30	Iter   21	Loss_D:-0.0840870	Loss_G:0.0367814	loss_E:0.0475806
Epoch  30	Loss_D_avg:-0.0822170	Loss_G_avg:0.0344831	loss_E_avg:0.0481927
['potential', 'institute', 'bag', 'au', 'motion', 'brian', 'statistic', 'launch', 'drink', 'mil', 'shall', 'islander', 'turkey', 'trip', 'copyright']
['saturn', 'texas', 'mil', 'catalog', 'accident', 'liberal', 'south', 'custom', 'institute', 'citizen', 'strike', 'met', 'huge', 'dr', 'notion']
['south', 'dr', 'fool', 'bag', 'montreal', 'reader', 'iii', 'ignorance', 'okay', 'netter', 'andrew', 'unknown', 'victim', 'tank', 'radar']
['bag', 'implement', 'match', 'satan', 'escrow', 'rear', 'everybody', 'assumption', 'toyota', 'nonsense', 'etc', 'keyboard', 'vax', 'brian', 'motion']
['nubus', 'pattern', 'curve', 'pop', 'strike', 'au', 'potential', 'statistic', 'brian', 'european', 'extension', 'institute', 'converter', 'prediction', 'safe']
['dan', 'scanner', 'thought', 'promise', 'bag', 'saturn', 'texas', 'strike', 'opinion', 'visit', 'puck', 'fill', 'motion', 'mil', 'totally']
['promise', 'south', 'lawyer', 'army', 'design', 'richard', 'dr', 'inch', 'radar', 'mil', 'warranty', 'bag', 'texas', 'potential', 'visit']
['scanner', 'institute', 'strike', 'prediction', 'particular', 'south', 'alarm', 'multiple', 'huge', 'chance', 'radar', 'available', 'custom', 'look', 'bob']
['citizen', 'pt', 'strike', 'additional', 'custom', 'edition', 'lawyer', 'fantasy', 'decent', 'eventually', 'error', 'radar', 'ray', 'brian', 'dodger']
['fool', 'bag', 'medical', 'lawyer', 'dodger', 'neighbor', 'completely', 'ps', 'tiff', 'radar', 'se', 'match', 'drink', 'islander', 'met']
['citizen', 'pop', 'scott', 'dodger', 'match', 'eventually', 'bag', 'sexual', 'strike', 'fat', 'kit', 'eric', 'ms', 'cylinder', 'se']
['bag', 'statistic', 'lay', 'radar', 'israel', 'custom', 'converter', 'tm', 'bush', 'eternal', 'vax', 'management', 'stock', 'andrew', 'saturn']
['drink', 'cage', 'trace', 'slightly', 'strike', 'bag', 'culture', 'motion', 'pop', 'army', 'repair', 'radar', 'terrorist', 'observation', 'bomb']
['south', 'mil', 'belong', 'bag', 'saturn', 'effort', 'obo', 'lay', 'dodger', 'montreal', 'potential', 'pop', 'instrument', 'edition', 'ray']
['eventually', 'org', 'cage', 'bag', 'statistic', 'pattern', 'dodger', 'pop', 'strike', 'ohio', 'dr', 'multi', 'culture', 'institute', 'observation']
['mil', 'lawyer', 'everybody', 'meg', 'au', 'compuserve', 'totally', 'fool', 'french', 'puck', 'spring', 'scanner', 'cross', 'prediction', 'implement']
['bag', 'multiple', 'data', 'observation', 'se', 'french', 'way', 'scanner', 'tower', 'custom', 'forgot', 'slightly', 'self', 'bomb', 'tm']
['south', 'saturn', 'brian', 'distribution', 'surrender', 'observation', 'camera', 'career', 'scanner', 'huge', 'dr', 'winner', 'fat', 'statistic', 'potential']
['slightly', 'puck', 'bag', 'ad', 'promise', 'prize', 'operation', 'etc', 'mil', 'eventually', 'dr', 'fill', 'side', 'connector', 'ray']
['mass', 'south', 'tm', 'neighbor', 'implement', 'citizen', 'institute', 'radar', 'hitler', 'ihave', 'potential', 'pattern', 'g', 'damage', 'remark']
['number', 'strike', 'andrew', 'everybody', 'drink', 'thread', 'mil', 'produce', 'radar', 'experiment', 'institute', 'spring', 'pt', 'fill', 'behavior']
['eventually', 'puck', 'pt', 'mil', 'lawyer', 'winner', 'believer', 'promise', 'visit', 'motion', 'jewish', 'dr', 'ihave', 'united', 'effort']
['lawyer', 'radar', 'strike', 'promise', 'org', 'delay', 'ofa', 'tiff', 'tough', 'multiple', 'custom', 'saturn', 'gas', 'richard', 'lay']
['notion', 'french', 'strike', 'thoma', 'saturn', 'side', 'cica', 'yesterday', 'islander', 'fat', 'texas', 'science', 'huge', 'blood', 'lay']
['puck', 'statistic', 'visit', 'richard', 'eternal', 'million', 'scsi', 'mil', 'dodger', 'side', 'francis', 'met', 'fool', 'montreal', 'royal']
['strike', 'bag', 'eternal', 'mil', 'curve', 'blood', 'semi', 'institute', 'medical', 'bomb', 'download', 'button', 'strip', 'lay', 'ide']
['bag', 'strike', 'lay', 'prize', 'montreal', 'fool', 'implement', 'south', 'membership', 'eternal', 'locate', 'pop', 'french', 'edit', 'huge']
['bag', 'notion', 'texas', 'switch', 'satan', 'poor', 'spring', 'netter', 'twin', 'produce', 'mil', 'radar', 'strike', 'deep', 'sp']
['ray', 'mil', 'jewish', 'dodger', 'love', 'apply', 'fantasy', 'database', 'match', 'fill', 'scsi', 'tower', 'locate', 'strike', 'islander']
['bag', 'screw', 'escrow', 'montreal', 'iii', 'ray', 'ignorance', 'match', 'citizen', 'implement', 'visit', 'huge', 'bomb', 'scanner', 'fool']
['eternal', 'medical', 'hockey', 'drink', 'way', 'trip', 'lucky', 'slightly', 'ad', 'bag', 'later', 'repair', 'stat', 'bomb', 'saturn']
['bag', 'eternal', 'shuttle', 'bomb', 'compuserve', 'trip', 'flight', 'experiment', 'eisa', 'discover', 'clear', 'input', 'everybody', 'hmm', 'accident']
['brian', 'mil', 'lay', 'radar', 'culture', 'scott', 'peace', 'south', 'statistic', 'toyota', 'curve', 'converter', 'stage', 'additional', 'accurate']
['victim', 'fool', 'potential', 'citizen', 'lawyer', 'pop', 'door', 'curve', 'terrorist', 'mil', 'trace', 'spring', 'eventually', 'match', 'idiot']
['strike', 'lawyer', 'institute', 'bag', 'radar', 'forsale', 'brian', 'treat', 'ignorance', 'texas', 'drink', 'fill', 'writing', 'eventually', 'love']
['bag', 'liberal', 'centris', 'tm', 'help', 'plug', 'implement', 'eternal', 'institute', 'promise', 'feature', 'effort', 'lay', 'copyright', 'completely']
['andrew', 'israel', 'fat', 'g', 'texas', 'smart', 'potential', 'chance', 'dr', 'thread', 'lh', 'scott', 'addition', 'brian', 'south']
['strike', 'challenge', 'puck', 'totally', 'bush', 'tim', 'netter', 'statistic', 'understand', 'andi', 'institute', 'forsale', 'regardless', 'max', 'fat']
['tm', 'way', 'additional', 'bag', 'eternal', 'institute', 'dr', 'statistic', 'brian', 'netter', 'lay', 'potential', 'prize', 'pop', 'produce']
['eternal', 'brian', 'replacement', 'advance', 'effort', 'reader', 'lawyer', 'fool', 'treat', 'mil', 'bag', 'cpu', 'smart', 'prediction', 'statistic']
['bag', 'hockey', 'vax', 'lay', 'clearly', 'eventually', 'similar', 'eternal', 'citizen', 'strange', 'obo', 'visit', 'match', 'damage', 'download']
['bag', 'cult', 'scanner', 'pt', 'netter', 'mil', 'book', 'okay', 'effort', 'radar', 'french', 'forgot', 'concern', 'error', 'ihave']
['medical', 'ring', 'french', 'tm', 'belief', 'okay', 'implement', 'citizen', 'lawyer', 'remind', 'eventually', 'ya', 'culture', 'shock', 'sin']
['bag', 'fool', 'moment', 'drink', 'dr', 'brian', 'curve', 'radar', 'promise', 'volvo', 'clock', 'ignorance', 'strike', 'multiple', 'motion']
['satan', 'mil', 'truck', 'assume', 'accident', 'eternal', 'path', 'catalog', 'quickly', 'dr', 'strike', 'bag', 'idiot', 'tim', 'waco']
['bag', 'idiot', 'lay', 'mil', 'eventually', 'award', 'liberal', 'spring', 'institute', 'fool', 'eternal', 'generally', 'remind', 'thread', 'sex']
['citizen', 'strike', 'fault', 'japanese', 'montreal', 'ihave', 'notion', 'cica', 'opinion', 'actual', 'turbo', 'produce', 'rid', 'tower', 'promise']
['pop', 'lawyer', 'enjoy', 'south', 'lay', 'escrow', 'match', 'org', 'extension', 'centris', 'justice', 'effort', 'speak', 'brian', 'puck']
['obo', 'sp', 'radar', 'virtual', 'citizen', 'dodger', 'strike', 'compuserve', 'pattern', 'au', 'mil', 'strange', 'eventually', 'lawyer', 'south']
['saturn', 'mil', 'sea', 'edition', 'radar', 'produce', 'dodger', 'puck', 'implement', 'compuserve', 'bomb', 'drink', 'delay', 'lawyer', 'decide']
['fill', 'strike', 'radar', 'eventually', 'odd', 'career', 'saturn', 'eternal', 'side', 'jewish', 'damage', 'fool', 'statistic', 'shock', 'unlikely']
